의료보건관,="0101",212,무도비교론,김수정
의료보건관,="0101",312,기본영어,김은지
의료보건관,="0101",511,거시경제학,김태완
의료보건관,="0101",513,기본영어,이혜진
의료보건관,="0101",515,가치평가론,강영진
의료보건관,="0102",208-1,생활안전론,류상일
의료보건관,="0102",305,전자상거래법,정하윤
의료보건관,="0102",407,환경정책론,김도경
의료보건관,="0102",509,재난과사회,임동현
의료보건관,="0102",510,미래지향적경찰활동,주성빈
의료보건관,="0103",112,논리적사유와글쓰기,신윤주
의료보건관,="0103",208-1,생활안전론,류상일
의료보건관,="0103",304,사회복지와인권(캡스톤디자인),유동철
의료보건관,="0103",305,전자상거래법,정하윤
의료보건관,="0103",307,자치경찰론,최종술
의료보건관,="0103",402,논리적사유와글쓰기,안장혁
의료보건관,="0103",403,노인복지론,김옥희
의료보건관,="0103",407,환경정책론,김도경
의료보건관,="0103",408,논리적사유와글쓰기,정혜경
의료보건관,="0103",509,재난과사회,임동현
의료보건관,="0103",510,미래지향적경찰활동,주성빈
의료보건관,="0104",304,사회복지와인권(캡스톤디자인),유동철
의료보건관,="0104",305,국제거래법,정하윤
의료보건관,="0104",403,사회복지법제론,김옥희
의료보건관,="0104",405,피해자학(캡스톤디자인),박철현
의료보건관,="0105",201,화재진압론,류상일
의료보건관,="0105",301,헌법Ⅱ,차동욱
의료보건관,="0105",304,기본영어,이미향
의료보건관,="0105",307,경찰학개론,이대성
의료보건관,="0105",403,사회복지법제론,김옥희
의료보건관,="0105",405,피해자학(캡스톤디자인),박철현
의료보건관,="0105",408,기본영어,박지영
의료보건관,="0105",509,안전관리론,이달별
의료보건관,="0106",201,화재진압론,류상일
의료보건관,="0106",301,헌법Ⅱ,차동욱
의료보건관,="0106",304,기본영어,이미향
의료보건관,="0106",307,전공탐색과생애설계Ⅰ-Ⅱ,주성빈
의료보건관,="0106",403,정부와NGO,신미라
의료보건관,="0106",405,피해자학(캡스톤디자인),박철현
의료보건관,="0106",408,기본영어,박지영
의료보건관,="0106",509,안전관리론,이달별
의료보건관,="0106",514,행정행태론,황희영
의료보건관,="0107",207,부산의사회와문화Ⅱ,김예슬
의료보건관,="0107",302,스포츠와정치의이해,김도경
의료보건관,="0107",305,사회복지법제론,김옥희
의료보건관,="0107",307,경찰인사관리론,최종술
의료보건관,="0107",510,인터넷과법률,정하윤
의료보건관,="0107",514,행정행태론,황희영
의료보건관,="0108",207,부산의사회와문화Ⅱ,김예슬
의료보건관,="0108",208-1,사회복지프로포절작성법(캡스톤디자인),권승
의료보건관,="0108",302,스포츠와정치의이해,김도경
의료보건관,="0108",307,경찰인사관리론,최종술
의료보건관,="0108",501,해외재난법규,이재영
의료보건관,="0108",510,인터넷과법률,정하윤
의료보건관,="0108",514,행정행태론,황희영
의료보건관,="0109",201,사회복지행정론,권승
의료보건관,="0109",501,해외재난법규,이재영
의료보건관,="0110",501,해외재난법규,이재영
의료보건관,="0111",412,계약법판례연구,박상호
의료보건관,="0112",412,계약법판례연구,박상호
의료보건관,="0113",412,계약법판례연구,박상호
의료보건관,="0114",214,태권도 교수방법론연구,박철홍
의료보건관,="0114",511,재개발·리모델링연구,강정규
의료보건관,="0201",412,실용일본어문법,조영호
의료보건관,="0201",507,호스피탈리티중국어Ⅱ,조민우
의료보건관,="0202",207,이야기와소설의이해,이호규
의료보건관,="0202",210,기본영어,박지영
의료보건관,="0202",409,논리적사유와글쓰기,정혜경
의료보건관,="0202",410,일본어프리젠테이션,마스기유리
의료보건관,="0202",507,호스피탈리티중국어Ⅱ,조민우
의료보건관,="0202",512,장애영유아통합교육,서보순
의료보건관,="0203",112,논리적사유와글쓰기,안장혁
의료보건관,="0203",201,사회복지행정론,권승
의료보건관,="0203",208-1,생활안전론,류상일
의료보건관,="0203",301,사회복지법제론,김옥희
의료보건관,="0203",302,사회복지발달사,조영훈
의료보건관,="0203",304,사회복지와인권(캡스톤디자인),유동철
의료보건관,="0203",305,기본영어,이혜진
의료보건관,="0203",306,형법Ⅱ,최성진
